id,images,detected,coverage,bbox_frac_mean
ABHAY,14.0,0.0,0.0,
ANR,471.0,1.0,0.0021231422505307855,0.07651841224294596
AamairKhan,540.0,3.0,0.005555555555555556,0.07877299985349324
Aarthi,223.0,4.0,0.017937219730941704,0.3639994692309061
Aditi,14.0,0.0,0.0,
Aisvarrya,14.0,1.0,0.07142857142857142,0.005767194801401869
AkshayKumar,479.0,2.0,0.0041753653444676405,0.02108078301626689
Ali,286.0,4.0,0.013986013986013986,0.2567053925811554
Ambresh,302.0,6.0,0.019867549668874173,0.4012176364478715
AmitabhBachchan,345.0,5.0,0.014492753623188406,0.304259779937832
AmrishPuri,303.0,3.0,0.009900990099009901,0.15042152020962263
AnilKapoor,523.0,0.0,0.0,
Annapoorna,398.0,2.0,0.005025125628140704,0.2703942916167025
AnupamKher,304.0,1.0,0.003289473684210526,0.09452411994784876
Ashwath,226.0,0.0,0.0,
Avinash,259.0,2.0,0.007722007722007722,0.03864017769933664
Ayusha,14.0,1.0,0.07142857142857142,0.02849026233111266
BabuMohan,372.0,0.0,0.0,
Balakrishna,219.0,3.0,0.0136986301369863,0.2631011910806756
Bhanupriya,278.0,0.0,0.0,
Bharathi,386.0,1.0,0.0025906735751295338,0.09340659340659341
BomanIrani,218.0,2.0,0.009174311926605505,0.16601656871762002
Brahmanandam,574.0,2.0,0.003484320557491289,0.3057951025938831
Chinoy,14.0,5.0,0.35714285714285715,0.03150146484375
Cochinhaneefa,236.0,1.0,0.00423728813559322,0.16449289468561418
Dileep,252.0,8.0,0.031746031746031744,0.5145940233309922
Dr.Rajkumar,488.0,9.0,0.018442622950819672,0.20472841958425464
Dwarkish,297.0,4.0,0.013468013468013467,0.2030025266543319
FaridaJalal,504.0,3.0,0.005952380952380952,0.15989101137757353
HrithikRoshan,473.0,0.0,0.0,
Innocent,414.0,7.0,0.016908212560386472,0.45167205497915586
Jagadeesh,400.0,2.0,0.005,0.08800475866057701
JagapathiBabu,444.0,1.0,0.0022522522522522522,0.13946459412780657
Jagathi,258.0,2.0,0.007751937984496124,0.2985840966004597
Jamuna,408.0,0.0,0.0,
JayaBhaduri,339.0,1.0,0.0029498525073746312,0.053475935828877004
Jayaprakash,421.0,1.0,0.0023752969121140144,0.08787593984962407
Jayram,334.0,2.0,0.005988023952095809,0.38155218275700203
JosePrakash,261.0,0.0,0.0,
K.Viswanath,249.0,0.0,0.0,
KajalAgarwal,352.0,0.0,0.0,
Kajol,499.0,0.0,0.0,
KareenaKapoor,410.0,3.0,0.007317073170731708,0.28872032429303107
KarunaBenerjee,214.0,0.0,0.0,
KatrinaKaif,408.0,0.0,0.0,
KavyaMadhavan,239.0,0.0,0.0,
KotaSrinivasarao,274.0,1.0,0.0036496350364963502,0.09545454545454546
Lakshmidevi,219.0,2.0,0.0091324200913242,0.5173463161127635
Leelavathi,223.0,2.0,0.008968609865470852,0.23441212812470297
Loknath,257.0,0.0,0.0,
M.S.Narayana,347.0,1.0,0.002881844380403458,0.35353535353535354
MEGHANA,14.0,3.0,0.21428571428571427,0.029594793189571148
MadhabiMukherjee,200.0,0.0,0.0,
Madhavan,366.0,1.0,0.00273224043715847,0.13849431818181818
Madhu,289.0,2.0,0.006920415224913495,0.4817682317682318
Madhura,14.0,2.0,0.14285714285714285,0.07010208333333334
MadhuriDixit,548.0,0.0,0.0,
Mallikarjunrao,204.0,0.0,0.0,
Mammukoya,252.0,0.0,0.0,
Mamootty,264.0,2.0,0.007575757575757576,0.13140851498489559
Mohanlal,561.0,2.0,0.0035650623885918,0.1167487472300564
Mukesh,221.0,2.0,0.00904977375565611,0.2429592482154152
NTR,345.0,1.0,0.002898550724637681,0.06766917293233082
Nagarjuna,444.0,3.0,0.006756756756756757,0.33542863399083256
NedumudiVenu,202.0,1.0,0.0049504950495049506,0.0784313725490196
Neha,14.0,0.0,0.0,
PareshRaval,347.0,0.0,0.0,
Pavithralokesh,217.0,1.0,0.004608294930875576,0.5853658536585366
PrakashRaj,376.0,2.0,0.005319148936170213,0.04474267149828948
Prema,329.0,0.0,0.0,
PremaNazir,384.0,0.0,0.0,
Rahul_A,14.0,0.0,0.0,
Rajath,14.0,9.0,0.6428571428571429,0.01657707565611863
RajeshKhanna,592.0,4.0,0.006756756756756757,0.2988618649452252
RakheeGulzar,366.0,0.0,0.0,
RamanaReddy,311.0,4.0,0.012861736334405145,0.1375747251398293
Ramaprabha,236.0,1.0,0.00423728813559322,0.043533227065354806
RameshArvind,378.0,3.0,0.007936507936507936,0.38634999830821865
Rameshbhatt,239.0,2.0,0.008368200836820083,0.19905794525417703
RamyaKrishna,447.0,4.0,0.008948545861297539,0.4039850871239339
Ranimukherji,431.0,4.0,0.009280742459396751,0.3026524723403152
Relangi,346.0,1.0,0.002890173410404624,0.029946524064171122
Rimisen,200.0,0.0,0.0,
RishiKapoor,354.0,0.0,0.0,
Ritika,14.0,2.0,0.14285714285714285,0.018125619107226515
Ritvik,14.0,1.0,0.07142857142857142,0.011984166666666667
SVR,349.0,2.0,0.0057306590257879654,0.22636891786023156
SailendraMukherjee,215.0,2.0,0.009302325581395349,0.26210704264453455
SalmanKhan,501.0,1.0,0.001996007984031936,0.08703296703296703
Sameer,14.0,0.0,0.0,
Savithri,319.0,2.0,0.006269592476489028,0.3163168516526385
SharmilaTagore,418.0,1.0,0.0023923444976076554,0.2832427536231884
SharukhKhan,536.0,5.0,0.009328358208955223,0.33614216671237795
Shashikumar,337.0,7.0,0.020771513353115726,0.38970469490751475
ShilpaShetty,313.0,0.0,0.0,
Shivaram,242.0,2.0,0.008264462809917356,0.25929046563192903
Shobana,278.0,0.0,0.0,
Shubh,14.0,2.0,0.14285714285714285,0.034205208333333334
Siddique,426.0,1.0,0.002347417840375587,0.3550216883550217
Simran,545.0,0.0,0.0,
SoumithraChatterjee,216.0,0.0,0.0,
Soundarya,620.0,1.0,0.0016129032258064516,0.4722222222222222
Srihari,347.0,2.0,0.005763688760806916,0.2967080380873484
SureshGopi,305.0,2.0,0.006557377049180328,0.044556443617228755
Suryakantham,309.0,0.0,0.0,
TanikellaBharani,437.0,3.0,0.006864988558352402,0.18099411628823395
Tenniskrishna,220.0,9.0,0.04090909090909091,0.2946669476576352
Thilakan,319.0,0.0,0.0,
Trisha,437.0,0.0,0.0,
Umashri,254.0,0.0,0.0,
Vajramuni,233.0,3.0,0.012875536480686695,0.16834103961454863
Venkatesh,475.0,4.0,0.008421052631578947,0.14911031089959081
VinodKhanna,256.0,1.0,0.00390625,0.2724673202614379
Vishnuvardhan,385.0,5.0,0.012987012987012988,0.35431874703055705
abhay_deol,43.0,0.0,0.0,
adil_hussain,48.0,0.0,0.0,
ajay_devgn,43.0,0.0,0.0,
akshay_kumar,48.0,0.0,0.0,
akshaye_khanna,45.0,0.0,0.0,
amitabh_bachchan,44.0,0.0,0.0,
amjad_khan,29.0,1.0,0.034482758620689655,0.15584415584415584
amol_palekar,34.0,0.0,0.0,
amole_gupte,41.0,0.0,0.0,
amrish_puri,41.0,0.0,0.0,
anil_kapoor,37.0,0.0,0.0,
annu_kapoor,44.0,0.0,0.0,
anupam_kher,43.0,1.0,0.023255813953488372,0.052759740259740256
anushka_shetty,39.0,0.0,0.0,
arshad_warsi,43.0,1.0,0.023255813953488372,0.18272425249169436
aruna_irani,44.0,0.0,0.0,
ashish_vidyarthi,48.0,0.0,0.0,
asrani,36.0,0.0,0.0,
atul_kulkarni,44.0,0.0,0.0,
ayushmann_khurrana,46.0,0.0,0.0,
boman_irani,46.0,0.0,0.0,
chiranjeevi,45.0,1.0,0.022222222222222223,0.24596538985028193
chunky_panday,38.0,0.0,0.0,
danny_denzongpa,47.0,0.0,0.0,
darsheel_safary,42.0,0.0,0.0,
deepika_padukone,42.0,0.0,0.0,
deepti_naval,48.0,0.0,0.0,
dev_anand,46.0,0.0,0.0,
dharmendra,50.0,0.0,0.0,
dilip_kumar,43.0,0.0,0.0,
dimple_kapadia,40.0,0.0,0.0,
farhan_akhtar,45.0,0.0,0.0,
farida_jalal,37.0,0.0,0.0,
farooq_shaikh,47.0,0.0,0.0,
girish_karnad,46.0,0.0,0.0,
govinda,46.0,0.0,0.0,
gulshan_grover,42.0,0.0,0.0,
hrithik_roshan,45.0,0.0,0.0,
huma_qureshi,45.0,0.0,0.0,
irrfan_khan,47.0,0.0,0.0,
jaspal_bhatti,38.0,3.0,0.07894736842105263,0.14485932836095242
jeetendra,46.0,0.0,0.0,
jimmy_sheirgill,46.0,0.0,0.0,
johnny_lever,47.0,0.0,0.0,
kader_khan,44.0,0.0,0.0,
kalki_koechlin,48.0,0.0,0.0,
kamal_haasan,48.0,0.0,0.0,
kangana_ranaut,45.0,0.0,0.0,
kay_kay_menon,45.0,0.0,0.0,
konkona_sen_sharma,46.0,0.0,0.0,
kulbhushan_kharbanda,46.0,0.0,0.0,
lara_dutta,46.0,0.0,0.0,
madhuri_dixit,45.0,0.0,0.0,
mammootty,46.0,0.0,0.0,
manoj_bajpayee,46.0,0.0,0.0,
manoj_pahwa,44.0,0.0,0.0,
mehmood,37.0,0.0,0.0,
mita_vashisht,41.0,0.0,0.0,
mithun_chakraborty,46.0,1.0,0.021739130434782608,0.12005821004123211
mohnish_bahl,49.0,0.0,0.0,
mukesh_khanna,44.0,0.0,0.0,
mukul_dev,46.0,0.0,0.0,
nagarjuna_akkineni,45.0,0.0,0.0,
nana_patekar,44.0,0.0,0.0,
nandita_das,49.0,0.0,0.0,
nargis,41.0,0.0,0.0,
naseeruddin_shah,50.0,0.0,0.0,
navin_nischol,41.0,0.0,0.0,
nawazuddin_siddiqui,45.0,0.0,0.0,
neeraj_kabi,49.0,0.0,0.0,
nirupa_roy,42.0,0.0,0.0,
om_puri,41.0,0.0,0.0,
pankaj_kapur,45.0,1.0,0.022222222222222223,0.025678650036683785
pankaj_tripathi,46.0,0.0,0.0,
paresh_rawal,44.0,0.0,0.0,
pawan_malhotra,47.0,0.0,0.0,
pooja_bhatt,41.0,0.0,0.0,
prabhas,44.0,0.0,0.0,
prabhu_deva,47.0,0.0,0.0,
prakash_raj,45.0,0.0,0.0,
pran,46.0,0.0,0.0,
prem_chopra,42.0,0.0,0.0,
priyanka_chopra,41.0,0.0,0.0,
raaj_kumar,47.0,0.0,0.0,
radhika_apte,46.0,0.0,0.0,
rahul_bose,48.0,1.0,0.020833333333333332,0.15622389306599832
raj_babbar,46.0,0.0,0.0,
raj_kapoor,45.0,0.0,0.0,
rajat_kapoor,43.0,0.0,0.0,
rajesh_khanna,45.0,0.0,0.0,
rajinikanth,42.0,1.0,0.023809523809523808,0.05764214919144497
rajit_kapoor,38.0,0.0,0.0,
rajkummar_rao,49.0,0.0,0.0,
rajpal_yadav,47.0,0.0,0.0,
rakhee_gulzar,44.0,0.0,0.0,
ramya_krishnan,40.0,0.0,0.0,
ranbir_kapoor,47.0,0.0,0.0,
randeep_hooda,46.0,0.0,0.0,
rani_mukerji,44.0,0.0,0.0,
ranveer_singh,45.0,0.0,0.0,
ranvir_shorey,45.0,0.0,0.0,
ratna_pathak_shah,42.0,0.0,0.0,
rekha,37.0,0.0,0.0,
richa_chadha,47.0,0.0,0.0,
rishi_kapoor,43.0,0.0,0.0,
riteish_deshmukh,48.0,0.0,0.0,
sachin_khedekar,47.0,0.0,0.0,
saeed_jaffrey,41.0,0.0,0.0,
saif_ali_khan,44.0,0.0,0.0,
salman_khan,48.0,0.0,0.0,
sanjay_dutt,47.0,0.0,0.0,
sanjay_mishra,43.0,0.0,0.0,
shabana_azmi,46.0,0.0,0.0,
shah_rukh_khan,41.0,0.0,0.0,
sharman_joshi,44.0,0.0,0.0,
sharmila_tagore,42.0,0.0,0.0,
shashi_kapoor,46.0,0.0,0.0,
shreyas_talpade,43.0,0.0,0.0,
smita_patil,42.0,0.0,0.0,
soumitra_chatterjee,45.0,0.0,0.0,
sridevi,40.0,0.0,0.0,
sunil_shetty,49.0,1.0,0.02040816326530612,0.17014519056261343
sunny_deol,47.0,1.0,0.02127659574468085,0.04838709677419355
tabu,49.0,0.0,0.0,
tinnu_anand,43.0,0.0,0.0,
utpal_dutt,41.0,0.0,0.0,
varun,14.0,1.0,0.07142857142857142,0.033527374267578125
varun_dhawan,45.0,0.0,0.0,
vidya_balan,47.0,0.0,0.0,
vinod_khanna,43.0,0.0,0.0,
waheeda_rehman,48.0,0.0,0.0,
zarina_wahab,46.0,0.0,0.0,
zeenat_aman,40.0,0.0,0.0,
